Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,11,M,1,-,,Music & Audio,Poweramp Full Version Unlocker,Max MP,HK$18.88,,2020-01-20,207022,https://play.google.com/store/apps/details?id=com.maxmpz.audioplayer.unlock
HK,PAID,AND,2019,11,M,2,-,,Video Players & Editors,MX Player Pro,MXP Media India (formerly J2 Interactive),HK$46.00,,2020-07-22,136635,https://play.google.com/store/apps/details?id=com.mxtech.videoplayer.pro
HK,PAID,AND,2019,11,M,3,new,,Entertainment,çç±é«æä¹ç±æ¡å°è©±,FLOWER inc.,HK$15.00,,2020-04-06,100841,https://play.google.com/store/apps/details?id=com.flower.ZDAR
HK,PAID,AND,2019,11,M,4,-1,,Photography,TouchRetouch,ADVA Soft,HK$15.49,,2020-07-13,73922,https://play.google.com/store/apps/details?id=com.advasoft.touchretouch
HK,PAID,AND,2019,11,M,5,+4,,Tools,ç®æå¾åº Pro - å¾çç®¡ç & ç¼è¾,Simple Mobile Tools,HK$7.99,,2020-06-18,47120,https://play.google.com/store/apps/details?id=com.simplemobiletools.gallery.pro
HK,PAID,AND,2019,11,M,6,new,,Medical,2021äººä½è§£åå­¦å¾è°±ï¼ å®æ´çä¸ç»´äººä½,Visible Body,HK$8.00,æ¯ä»¶HK$60.90-HK$158.00,2020-03-19,46621,https://play.google.com/store/apps/details?id=com.visiblebody.atlas
HK,PAID,AND,2019,11,M,7,-,,Communication,WazzapMigrator,Nicola Beghin,HK$50.90,,2020-07-08,45637,https://play.google.com/store/apps/details?id=com.nbeghin.whatsappmigrator
HK,PAID,AND,2019,11,M,8,-3,,Personalization,Nova Launcher Prime,TeslaCoil Software,HK$39.00,,2019-01-18,44745,https://play.google.com/store/apps/details?id=com.teslacoilsw.launcher.prime
HK,PAID,AND,2019,11,M,9,+17,,Tools,ShadowsocksR Pro,ShadowsocksR,HK$15.00,,2020-01-31,32753,https://play.google.com/store/apps/details?id=com.github.shadowsocksrpro
HK,PAID,AND,2019,11,M,10,+3,,Tools,Panda Gamepad Pro (BETA),Panda Gaming Studio,HK$29.90,,2020-02-11,31922,https://play.google.com/store/apps/details?id=com.panda.gamepad
HK,PAID,AND,2019,11,M,11,-,,Tools,Tasker,joaomgcd,HK$24.90,,2020-02-15,28819,https://play.google.com/store/apps/details?id=net.dinglisch.android.taskerm
HK,PAID,AND,2019,11,M,12,+99,,Lifestyle,èé»åéèé¡ºåä¸ä¸ç-æ¥åââèæ¥æ¥è¯¢ å¤©æ°é¢æ¥ æ¯æ¥å®å¿ æ©æ¥ç¥ç¦å©å« é£æ°´åä½æ¶è¾°åå¶ å»¿åèæ°,éæ©å½çé¤¨,HK$15.80,æ¯ä»¶HK$8.00-HK$138.00,2020-05-16,27276,https://play.google.com/store/apps/details?id=oms.mmc.fortunetelling.gmpay.almanac_vip
HK,PAID,AND,2019,11,M,13,-7,,Productivity,ACR è¯ä¹¦,NLL,HK$8.00,,2018-01-30,21503,https://play.google.com/store/apps/details?id=com.nll.acr.license
